index,repo_id,contrib_id,contrib_name,contrib_company,contrib_location,contrib_repos_count
0,42757577,781659,Jake Vanderplas,Google,Oakland CA,212
1,42757577,27600,Brian E. Granger,Amazon Web Services,,189
2,42757577,9993,Ben Welsh,Los Angeles Times,Los Angeles,42
3,42757577,2041969,Eitan Lees,,,39
4,42757577,1798497,,,,18
5,42757577,589034,Dominik Moritz,"CMU, Apple",Seattle,330
6,42757577,3387500,Jeremy Freeman,@carbonplan,san francisco,161
7,42757577,5186265,,,,30
8,42757577,11561581,Ilia Timofeev,,Saint Petersburg Russia,51
9,42757577,199813,Thomas A Caswell,Brookhaven National Lab,New York,427
10,42757577,20745904,Luke Shulman,,"Boston, MA",28
11,42757577,2601457,Rob Story,Stripe,Portland,69
12,42757577,192568,Marjorie Roswell,Roswell Infographics,,278
13,42757577,3757165,Pratap Vardhan,,India,40
14,42757577,477263,Iain Dillingham,@ebmdatalab ,"Bradford-on-Avon, UK",8
15,42757577,2394575,Todd Iverson,Winona State University,"Winona, MN",56
16,42757577,24403730,Trevor Manz,Harvard,"Jamaica Plain, MA",93
17,42757577,6823988,,,,20
18,42757577,10458975,,,,44
19,42757577,7026269,,,,23
20,42757577,2680980,Carol Willing,Willing Consulting,San Diego,783
21,42757577,1186124,Saul Shanabrook,,"Easthampton, MA",310
22,42757577,4560057,Joel Ostblom,University of British Columbia,,126
23,42757577,1320475,Scott Sievert,University of Wisconsin,,158
24,42757577,204942,Martin Bergtholdt,Philips Research,"Hamburg, Germany",51
25,42757577,1223892,Chris Moffitt,,MN,13
26,42757577,18221871,,,Hong Kong,113
27,42757577,7856031,,,US,16
28,42757577,1461273,sterlinm,,,12
29,42757577,9411388,,,,47
30,42757577,30065865,BaoGiang HoangVu,Epsilo,"HCMC, VN",18
31,42757577,9020979,Cameron Yick,@DataDog ,"New York, NY",325
32,42757577,3303,Jed Brown,CU Boulder,,108
33,42757577,164491,Jeff Zhang,Hortonworks,"Shanghai, China",96
34,42757577,10406673,Jimmy Wan,,"Austin, TX",11
35,42757577,305291,Jonathan Ploudre,,"Mount Vernon, WA",21
36,42757577,7355797,Jonathan Reichelt Gjertsen,,,67
37,42757577,11877945,Corrie Bartelheimer,,Brussels,30
38,42757577,1172945,Eoghan Ó Carragáin,,,35
39,42757577,221277,Gen Zhang,@GROpenSourceDev,"London, UK",17
40,42757577,4724321,,,,57
41,42757577,4177727,Marcus Fedarko,UC San Diego,"San Diego, CA",59
42,42757577,2367311,Max Humber,,Toronto,33
43,42757577,165546,Mihai Capotă,Intel Labs,,39
44,42757577,29282,Takafumi Arakaki,,,393
45,42757577,440128,Ted Lawless,,"Ann Arbor, MI",35
46,42757577,702580,Tobias Schmidt,,"Berlin, Germany",42
47,42757577,532263,,,,6
48,42757577,559360,Wasim Lorgat,,"Cape Town, South Africa",14
49,42757577,33534303,,,,18
50,42757577,4321826,Jona Sassenhagen,@datarobot ,,66
51,42757577,31087970,,,,36
